Interpacket Timing,Device
0.03025,ihealth_bpm
0.027509,ihealth_bpm
0.016502,ihealth_bpm
0.022,ihealth_bpm
0.024754,ihealth_bpm
0.022007,ihealth_bpm
0.024775,ihealth_bpm
0.005476,ihealth_bpm
0.019252,ihealth_bpm
0.027505,ihealth_bpm
0.028011,ihealth_bpm
0.00506,ihealth_bpm
0.022014,ihealth_bpm
0.005494,ihealth_bpm
0.049416,ihealth_bpm
0.027508,ihealth_bpm
0.024748,ihealth_bpm
0.035773,ihealth_bpm
0.013755,ihealth_bpm
0.027501,ihealth_bpm
0.005506,ihealth_bpm
0.027503,ihealth_bpm
0.022,ihealth_bpm
0.024755,ihealth_bpm
0.049526,ihealth_bpm
0.032986,ihealth_bpm
0.016499,ihealth_bpm
0.005503,ihealth_bpm
0.027503,ihealth_bpm
0.022028,ihealth_bpm
0.024727,ihealth_bpm
0.019254,ihealth_bpm
0.02686,ihealth_bpm
0.0303,ihealth_bpm
0.032835,ihealth_bpm
0.005501,ihealth_bpm
0.008251,ihealth_bpm
0.024751,ihealth_bpm
0.030308,ihealth_bpm
0.005467,ihealth_bpm
0.022001,ihealth_bpm
0.019252,ihealth_bpm
0.00552,ihealth_bpm
0.016487,ihealth_bpm
0.033032,ihealth_bpm
0.021974,ihealth_bpm
0.038505,ihealth_bpm
0.016501,ihealth_bpm
0.024777,ihealth_bpm
0.002728,ihealth_bpm
0.019254,ihealth_bpm
0.024754,ihealth_bpm
0.005527,ihealth_bpm
0.032979,ihealth_bpm
0.016533,ihealth_bpm
0.005468,ihealth_bpm
0.013772,ihealth_bpm
0.005504,ihealth_bpm
0.036334,ihealth_bpm
0.005483,ihealth_bpm
0.011143,ihealth_bpm
0.0054,ihealth_bpm
0.016385,ihealth_bpm
0.030206,ihealth_bpm
0.005498,ihealth_bpm
0.011003,ihealth_bpm
0.030252,ihealth_bpm
0.030257,ihealth_bpm
0.024753,ihealth_bpm
0.024753,ihealth_bpm
0.024753,ihealth_bpm
0.033006,ihealth_bpm
0.002749,ihealth_bpm
0.013753,ihealth_bpm
0.027504,ihealth_bpm
0.0055,ihealth_bpm
0.019254,ihealth_bpm
0.005499,ihealth_bpm
0.027506,ihealth_bpm
0.005498,ihealth_bpm
0.014004,ihealth_bpm
0.0055,ihealth_bpm
0.024753,ihealth_bpm
0.002751,ihealth_bpm
0.019253,ihealth_bpm
0.005501,ihealth_bpm
0.022004,ihealth_bpm
0.016501,ihealth_bpm
0.024187,ihealth_bpm
0.005638,ihealth_bpm
0.01893,ihealth_bpm
0.005536,ihealth_bpm
0.019218,ihealth_bpm
0.016502,ihealth_bpm
0.046756,ihealth_bpm
0.024753,ihealth_bpm
0.005501,ihealth_bpm
0.019289,ihealth_bpm
0.024717,ihealth_bpm
0.030254,ihealth_bpm
0.002752,ihealth_bpm
0.022002,ihealth_bpm
0.038506,ihealth_bpm
0.005499,ihealth_bpm
0.022005,ihealth_bpm
0.005499,ihealth_bpm
0.01376,ihealth_bpm
0.005494,ihealth_bpm
0.019253,ihealth_bpm
0.0055,ihealth_bpm
0.013752,ihealth_bpm
0.019252,ihealth_bpm
0.005502,ihealth_bpm
0.024754,ihealth_bpm
0.022003,ihealth_bpm
0.013752,ihealth_bpm
0.0055,ihealth_bpm
0.022003,ihealth_bpm
0.022095,ihealth_bpm
0.024666,ihealth_bpm
0.024752,ihealth_bpm
0.022002,ihealth_bpm
0.030255,ihealth_bpm
0.005499,ihealth_bpm
0.022005,ihealth_bpm
0.022001,ihealth_bpm
0.024753,ihealth_bpm
0.024754,ihealth_bpm
0.024753,ihealth_bpm
0.024755,ihealth_bpm
0.033004,ihealth_bpm
0.0055,ihealth_bpm
0.013753,ihealth_bpm
0.030252,ihealth_bpm
0.027542,ihealth_bpm
0.021968,ihealth_bpm
0.027501,ihealth_bpm
0.030255,ihealth_bpm
0.005504,ihealth_bpm
0.024751,ihealth_bpm
0.005501,ihealth_bpm
0.024038,ihealth_bpm
0.019217,ihealth_bpm
0.022003,ihealth_bpm
0.024754,ihealth_bpm
0.016504,ihealth_bpm
0.035753,ihealth_bpm
0.00825,ihealth_bpm
0.002751,ihealth_bpm
0.016505,ihealth_bpm
0.027502,ihealth_bpm
0.0055,ihealth_bpm
0.027504,ihealth_bpm
0.00275,ihealth_bpm
0.008251,ihealth_bpm
0.005502,ihealth_bpm
0.011004,ihealth_bpm
0.022,ihealth_bpm
0.052257,ihealth_bpm
0.027544,ihealth_bpm
0.005534,ihealth_bpm
0.02468,ihealth_bpm
0.033006,ihealth_bpm
0.013787,ihealth_bpm
0.002714,ihealth_bpm
0.019253,ihealth_bpm
0.030255,ihealth_bpm
0.033083,ihealth_bpm
0.027424,ihealth_bpm
0.044007,ihealth_bpm
0.0055,ihealth_bpm
0.016504,ihealth_bpm
0.0055,ihealth_bpm
0.016503,ihealth_bpm
0.016501,ihealth_bpm
0.030254,ihealth_bpm
0.019252,ihealth_bpm
0.005518,ihealth_bpm
0.013736,ihealth_bpm
0.027504,ihealth_bpm
0.033004,ihealth_bpm
0.019252,ihealth_bpm
0.005501,ihealth_bpm
0.027504,ihealth_bpm
0.030263,ihealth_bpm
0.041248,ihealth_bpm
0.005502,ihealth_bpm
0.019251,ihealth_bpm
0.027508,ihealth_bpm
0.019249,ihealth_bpm
0.036097,ihealth_bpm
0.005251,ihealth_bpm
0.01096,ihealth_bpm
0.027454,ihealth_bpm
0.019253,ihealth_bpm
0.002749,ihealth_bpm
0.022004,ihealth_bpm
0.027541,ihealth_bpm
0.002712,ihealth_bpm
0.022003,ihealth_bpm
0.0055,ihealth_bpm
0.016503,ihealth_bpm
0.046757,ihealth_bpm
0.024753,ihealth_bpm
0.038507,ihealth_bpm
0.005499,ihealth_bpm
0.022006,ihealth_bpm
0.024752,ihealth_bpm
0.052257,ihealth_bpm
0.033004,ihealth_bpm
0.027503,ihealth_bpm
0.016503,ihealth_bpm
0.027511,ihealth_bpm
0.033023,ihealth_bpm
0.021981,ihealth_bpm
0.005499,ihealth_bpm
0.019251,ihealth_bpm
0.022004,ihealth_bpm
0.033006,ihealth_bpm
0.016502,ihealth_bpm
0.027503,ihealth_bpm
0.033004,ihealth_bpm
0.019252,ihealth_bpm
0.024754,ihealth_bpm
0.049514,ihealth_bpm
0.021996,ihealth_bpm
0.005501,ihealth_bpm
0.013753,ihealth_bpm
0.041254,ihealth_bpm
0.022004,ihealth_bpm
0.019252,ihealth_bpm
0.005503,ihealth_bpm
0.02475,ihealth_bpm
0.005509,ihealth_bpm
0.013746,ihealth_bpm
0.0055,ihealth_bpm
0.022003,ihealth_bpm
0.0055,ihealth_bpm
0.049507,ihealth_bpm
0.027504,ihealth_bpm
0.005499,ihealth_bpm
0.016559,ihealth_bpm
0.030199,ihealth_bpm
0.041256,ihealth_bpm
0.030254,ihealth_bpm
0.022004,ihealth_bpm
0.016504,ihealth_bpm
0.01925,ihealth_bpm
0.030254,ihealth_bpm
0.030504,ihealth_bpm
0.013751,ihealth_bpm
0.027504,ihealth_bpm
0.035755,ihealth_bpm
0.024754,ihealth_bpm
0.002751,ihealth_bpm
0.013751,ihealth_bpm
0.027504,ihealth_bpm
0.022004,ihealth_bpm
0.02765,ihealth_bpm
0.024611,ihealth_bpm
0.005495,ihealth_bpm
0.016503,ihealth_bpm
0.046761,ihealth_bpm
0.005496,ihealth_bpm
0.016505,ihealth_bpm
0.005499,ihealth_bpm
0.024753,ihealth_bpm
0.024753,ihealth_bpm
0.035755,ihealth_bpm
0.005502,ihealth_bpm
0.030254,ihealth_bpm
0.016504,ihealth_bpm
0.022003,ihealth_bpm
0.022001,ihealth_bpm
0.024754,ihealth_bpm
0.038505,ihealth_bpm
0.008251,ihealth_bpm
0.030254,ihealth_bpm
0.027504,ihealth_bpm
0.041256,ihealth_bpm
0.016501,ihealth_bpm
0.007615,ihealth_bpm
0.019148,ihealth_bpm
0.024748,ihealth_bpm
0.019289,ihealth_bpm
0.024717,ihealth_bpm
0.0055,ihealth_bpm
0.019252,ihealth_bpm
0.016505,ihealth_bpm
0.002748,ihealth_bpm
0.024753,ihealth_bpm
0.005539,ihealth_bpm
0.010964,ihealth_bpm
0.033013,ihealth_bpm
0.024746,ihealth_bpm
0.01929,ihealth_bpm
0.024716,ihealth_bpm
0.030253,ihealth_bpm
0.024753,ihealth_bpm
0.00275,ihealth_bpm
0.019255,ihealth_bpm
0.027504,ihealth_bpm
0.027503,ihealth_bpm
0.024753,ihealth_bpm
0.052258,ihealth_bpm
0.021378,ihealth_bpm
0.024655,ihealth_bpm
0.005516,ihealth_bpm
0.022029,ihealth_bpm
0.002787,ihealth_bpm
0.043957,ihealth_bpm
0.002747,ihealth_bpm
0.019294,ihealth_bpm
0.046694,ihealth_bpm
0.019252,ihealth_bpm
0.019253,ihealth_bpm
0.027507,ihealth_bpm
0.0055,ihealth_bpm
0.027513,ihealth_bpm
0.005501,ihealth_bpm
0.027501,ihealth_bpm
0.022009,ihealth_bpm
0.049503,ihealth_bpm
0.005552,ihealth_bpm
0.013726,ihealth_bpm
0.005474,ihealth_bpm
0.019253,ihealth_bpm
0.005502,ihealth_bpm
0.019253,ihealth_bpm
0.027504,ihealth_bpm
0.00554,ihealth_bpm
0.022097,ihealth_bpm
0.005553,ihealth_bpm
0.024639,ihealth_bpm
0.027522,ihealth_bpm
0.005424,ihealth_bpm
0.01647,ihealth_bpm
0.021998,ihealth_bpm
0.005501,ihealth_bpm
0.030253,ihealth_bpm
0.005511,ihealth_bpm
0.024771,ihealth_bpm
0.00275,ihealth_bpm
0.013749,ihealth_bpm
0.005526,ihealth_bpm
0.063239,ihealth_bpm
0.0055,ihealth_bpm
0.005496,ihealth_bpm
0.0055,ihealth_bpm
0.016507,ihealth_bpm
0.005499,ihealth_bpm
0.011002,ihealth_bpm
0.005499,ihealth_bpm
0.019256,ihealth_bpm
0.022,ihealth_bpm
0.005504,ihealth_bpm
0.022,ihealth_bpm
0.005502,ihealth_bpm
0.019252,ihealth_bpm
0.005538,ihealth_bpm
0.024716,ihealth_bpm
0.005499,ihealth_bpm
0.024756,ihealth_bpm
0.005501,ihealth_bpm
0.01375,ihealth_bpm
0.005503,ihealth_bpm
0.024825,ihealth_bpm
0.005587,ihealth_bpm
0.024672,ihealth_bpm
0.005456,ihealth_bpm
0.016457,ihealth_bpm
0.005489,ihealth_bpm
0.013789,ihealth_bpm
0.005463,ihealth_bpm
0.024758,ihealth_bpm
0.005496,ihealth_bpm
0.01652,ihealth_bpm
0.005483,ihealth_bpm
0.022076,ihealth_bpm
0.005442,ihealth_bpm
0.024754,ihealth_bpm
0.005508,ihealth_bpm
0.016498,ihealth_bpm
0.019248,ihealth_bpm
0.005502,ihealth_bpm
0.016503,ihealth_bpm
0.005501,ihealth_bpm
0.035774,ihealth_bpm
0.005489,ihealth_bpm
0.013753,ihealth_bpm
0.005505,ihealth_bpm
0.016759,ihealth_bpm
0.00549,ihealth_bpm
0.030258,ihealth_bpm
0.005497,ihealth_bpm
0.01651,ihealth_bpm
0.005496,ihealth_bpm
0.033009,ihealth_bpm
0.005493,ihealth_bpm
0.011004,ihealth_bpm
0.005501,ihealth_bpm
0.022003,ihealth_bpm
0.005499,ihealth_bpm
0.005503,ihealth_bpm
0.014076,ihealth_bpm
0.00545,ihealth_bpm
0.016424,ihealth_bpm
0.005497,ihealth_bpm
0.030191,ihealth_bpm
0.005502,ihealth_bpm
0.016474,ihealth_bpm
0.0055,ihealth_bpm
0.019253,ihealth_bpm
0.005502,ihealth_bpm
0.011,ihealth_bpm
0.005504,ihealth_bpm
0.027502,ihealth_bpm
0.005501,ihealth_bpm
0.011028,ihealth_bpm
0.0055,ihealth_bpm
0.0165,ihealth_bpm
0.005503,ihealth_bpm
0.027526,ihealth_bpm
0.005479,ihealth_bpm
0.016502,ihealth_bpm
0.0055,ihealth_bpm
0.016528,ihealth_bpm
0.005478,ihealth_bpm
0.027502,ihealth_bpm
0.049504,ihealth_bpm
0.005503,ihealth_bpm
0.044133,ihealth_bpm
0.005377,ihealth_bpm
0.016505,ihealth_bpm
0.005491,ihealth_bpm
0.030259,ihealth_bpm
0.005498,ihealth_bpm
0.022005,ihealth_bpm
0.006836,ihealth_bpm
0.025628,ihealth_bpm
0.005343,ihealth_bpm
0.008257,ihealth_bpm
0.00553,ihealth_bpm
0.021911,ihealth_bpm
0.027525,ihealth_bpm
0.005454,ihealth_bpm
0.024757,ihealth_bpm
0.033005,ihealth_bpm
0.01375,ihealth_bpm
0.005503,ihealth_bpm
0.016526,ihealth_bpm
0.002752,ihealth_bpm
0.024753,ihealth_bpm
0.005499,ihealth_bpm
0.035756,ihealth_bpm
0.0055,ihealth_bpm
0.011003,ihealth_bpm
0.0055,ihealth_bpm
0.013773,ihealth_bpm
0.005483,ihealth_bpm
0.016493,ihealth_bpm
0.005504,ihealth_bpm
0.027508,ihealth_bpm
0.030281,ihealth_bpm
0.005475,ihealth_bpm
0.021997,ihealth_bpm
0.005506,ihealth_bpm
0.010997,ihealth_bpm
0.005503,ihealth_bpm
0.030253,ihealth_bpm
0.005501,ihealth_bpm
0.016531,ihealth_bpm
0.005471,ihealth_bpm
0.02414,ihealth_bpm
0.016452,ihealth_bpm
0.005491,ihealth_bpm
0.032946,ihealth_bpm
0.005633,ihealth_bpm
0.010952,ihealth_bpm
0.021879,ihealth_bpm
0.005504,ihealth_bpm
0.024753,ihealth_bpm
0.019264,ihealth_bpm
0.005489,ihealth_bpm
0.019253,ihealth_bpm
0.005572,ihealth_bpm
0.016459,ihealth_bpm
0.005501,ihealth_bpm
0.021998,ihealth_bpm
0.005501,ihealth_bpm
0.033006,ihealth_bpm
0.011005,ihealth_bpm
0.005499,ihealth_bpm
0.024751,ihealth_bpm
0.019254,ihealth_bpm
0.027506,ihealth_bpm
0.027504,ihealth_bpm
0.005526,ihealth_bpm
0.027476,ihealth_bpm
0.005503,ihealth_bpm
0.022004,ihealth_bpm
0.005498,ihealth_bpm
0.011003,ihealth_bpm
0.005502,ihealth_bpm
0.013751,ihealth_bpm
0.005499,ihealth_bpm
0.01932,ihealth_bpm
0.005481,ihealth_bpm
0.010958,ihealth_bpm
0.005498,ihealth_bpm
0.019252,ihealth_bpm
0.005504,ihealth_bpm
0.022001,ihealth_bpm
0.005502,ihealth_bpm
0.0363,ihealth_bpm
0.005484,ihealth_bpm
0.024713,ihealth_bpm
0.005503,ihealth_bpm
0.019252,ihealth_bpm
0.0055,ihealth_bpm
0.016595,ihealth_bpm
0.010901,ihealth_bpm
0.0055,ihealth_bpm
0.024752,ihealth_bpm
0.005502,ihealth_bpm
0.011,ihealth_bpm
0.022005,ihealth_bpm
0.005499,ihealth_bpm
0.044022,ihealth_bpm
0.005506,ihealth_bpm
0.0275,ihealth_bpm
0.019251,ihealth_bpm
0.005503,ihealth_bpm
0.022054,ihealth_bpm
0.005449,ihealth_bpm
0.046755,ihealth_bpm
0.005503,ihealth_bpm
0.033004,ihealth_bpm
0.0055,ihealth_bpm
0.024754,ihealth_bpm
0.0055,ihealth_bpm
0.013751,ihealth_bpm
0.005503,ihealth_bpm
0.013749,ihealth_bpm
0.005502,ihealth_bpm
0.022002,ihealth_bpm
0.005633,ihealth_bpm
0.021946,ihealth_bpm
0.019259,ihealth_bpm
0.005463,ihealth_bpm
0.021965,ihealth_bpm
0.005497,ihealth_bpm
0.022004,ihealth_bpm
0.0055,ihealth_bpm
0.016484,ihealth_bpm
0.005499,ihealth_bpm
0.019254,ihealth_bpm
0.005503,ihealth_bpm
0.013751,ihealth_bpm
0.005499,ihealth_bpm
0.027503,ihealth_bpm
0.0055,ihealth_bpm
0.022023,ihealth_bpm
0.005513,ihealth_bpm
0.032994,ihealth_bpm
0.005748,ihealth_bpm
0.022003,ihealth_bpm
0.005501,ihealth_bpm
0.019255,ihealth_bpm
0.005499,ihealth_bpm
0.024752,ihealth_bpm
0.005507,ihealth_bpm
0.068766,ihealth_bpm
0.00549,ihealth_bpm
0.033005,ihealth_bpm
0.005501,ihealth_bpm
0.030254,ihealth_bpm
0.027445,ihealth_bpm
0.005507,ihealth_bpm
0.024686,ihealth_bpm
0.013745,ihealth_bpm
0.005504,ihealth_bpm
0.008263,ihealth_bpm
0.005487,ihealth_bpm
0.030238,ihealth_bpm
0.005499,ihealth_bpm
0.013749,ihealth_bpm
0.005503,ihealth_bpm
0.027507,ihealth_bpm
0.005498,ihealth_bpm
0.019253,ihealth_bpm
0.005499,ihealth_bpm
0.027519,ihealth_bpm
0.005509,ihealth_bpm
0.024752,ihealth_bpm
0.005499,ihealth_bpm
0.022005,ihealth_bpm
0.033002,ihealth_bpm
0.016502,ihealth_bpm
0.022005,ihealth_bpm
0.022001,ihealth_bpm
0.04951,ihealth_bpm
0.0275,ihealth_bpm
0.022007,ihealth_bpm
0.005497,ihealth_bpm
0.026115,ihealth_bpm
0.003092,ihealth_bpm
0.016117,ihealth_bpm
0.030191,ihealth_bpm
0.005499,ihealth_bpm
0.013791,ihealth_bpm
0.021963,ihealth_bpm
0.002749,ihealth_bpm
0.024737,ihealth_bpm
0.035753,ihealth_bpm
0.02201,ihealth_bpm
0.024753,ihealth_bpm
0.005515,ihealth_bpm
0.016501,ihealth_bpm
0.049508,ihealth_bpm
0.005498,ihealth_bpm
0.019255,ihealth_bpm
0.027506,ihealth_bpm
0.019289,ihealth_bpm
0.005461,ihealth_bpm
0.019255,ihealth_bpm
0.00275,ihealth_bpm
0.027502,ihealth_bpm
0.024757,ihealth_bpm
0.030252,ihealth_bpm
0.030256,ihealth_bpm
0.019405,ihealth_bpm
0.041102,ihealth_bpm
0.027507,ihealth_bpm
0.027502,ihealth_bpm
0.027484,ihealth_bpm
0.030253,ihealth_bpm
0.005501,ihealth_bpm
0.019252,ihealth_bpm
0.019256,ihealth_bpm
0.027521,ihealth_bpm
0.055143,ihealth_bpm
0.030119,ihealth_bpm
0.027506,ihealth_bpm
0.035751,ihealth_bpm
0.030285,ihealth_bpm
0.005478,ihealth_bpm
0.024747,ihealth_bpm
0.027502,ihealth_bpm
0.016501,ihealth_bpm
0.005504,ihealth_bpm
0.024061,ihealth_bpm
0.013726,ihealth_bpm
0.027461,ihealth_bpm
0.027506,ihealth_bpm
0.005498,ihealth_bpm
0.022033,ihealth_bpm
0.00547,ihealth_bpm
0.033005,ihealth_bpm
0.022006,ihealth_bpm
0.024753,ihealth_bpm
0.005497,ihealth_bpm
0.024768,ihealth_bpm
0.016501,ihealth_bpm
0.002748,ihealth_bpm
0.049511,ihealth_bpm
0.005496,ihealth_bpm
0.04676,ihealth_bpm
0.019252,ihealth_bpm
0.030252,ihealth_bpm
0.024754,ihealth_bpm
0.030256,ihealth_bpm
0.005498,ihealth_bpm
0.011001,ihealth_bpm
0.033143,ihealth_bpm
0.02475,ihealth_bpm
0.027418,ihealth_bpm
0.054957,ihealth_bpm
0.02749,ihealth_bpm
0.005501,ihealth_bpm
0.024757,ihealth_bpm
0.013759,ihealth_bpm
0.030248,ihealth_bpm
0.019269,ihealth_bpm
0.038542,ihealth_bpm
0.013966,ihealth_bpm
0.024787,ihealth_bpm
0.005467,ihealth_bpm
0.033003,ihealth_bpm
0.022006,ihealth_bpm
0.02751,ihealth_bpm
0.005493,ihealth_bpm
0.019252,ihealth_bpm
0.005536,ihealth_bpm
0.021978,ihealth_bpm
0.021993,ihealth_bpm
0.038634,ihealth_bpm
0.00547,ihealth_bpm
0.016455,ihealth_bpm
0.019193,ihealth_bpm
0.024749,ihealth_bpm
0.030255,ihealth_bpm
0.055011,ihealth_bpm
0.005496,ihealth_bpm
0.011003,ihealth_bpm
0.002752,ihealth_bpm
0.019249,ihealth_bpm
0.027507,ihealth_bpm
0.002889,ihealth_bpm
0.027377,ihealth_bpm
0.027504,ihealth_bpm
0.033009,ihealth_bpm
0.005492,ihealth_bpm
0.019255,ihealth_bpm
0.0055,ihealth_bpm
0.019251,ihealth_bpm
0.035756,ihealth_bpm
0.027504,ihealth_bpm
0.019254,ihealth_bpm
0.022001,ihealth_bpm
0.002753,ihealth_bpm
0.019252,ihealth_bpm
0.0055,ihealth_bpm
0.023327,ihealth_bpm
0.002794,ihealth_bpm
0.030128,ihealth_bpm
0.002751,ihealth_bpm
0.035755,ihealth_bpm
0.005498,ihealth_bpm
0.024756,ihealth_bpm
0.0055,ihealth_bpm
0.033013,ihealth_bpm
0.022023,ihealth_bpm
0.013735,ihealth_bpm
0.027501,ihealth_bpm
0.027506,ihealth_bpm
0.019253,ihealth_bpm
0.005536,ihealth_bpm
0.027467,ihealth_bpm
0.022002,ihealth_bpm
0.019252,ihealth_bpm
0.005514,ihealth_bpm
0.019242,ihealth_bpm
0.005539,ihealth_bpm
0.038465,ihealth_bpm
0.011001,ihealth_bpm
0.027541,ihealth_bpm
0.046721,ihealth_bpm
0.005849,ihealth_bpm
0.029255,ihealth_bpm
0.021893,ihealth_bpm
0.043999,ihealth_bpm
0.0055,ihealth_bpm
0.005505,ihealth_bpm
0.024751,ihealth_bpm
0.030301,ihealth_bpm
0.016473,ihealth_bpm
0.022002,ihealth_bpm
0.005528,ihealth_bpm
0.013728,ihealth_bpm
0.024751,ihealth_bpm
0.00553,ihealth_bpm
0.019222,ihealth_bpm
0.027505,ihealth_bpm
0.016501,ihealth_bpm
0.005505,ihealth_bpm
0.044006,ihealth_bpm
0.022001,ihealth_bpm
0.0055,ihealth_bpm
0.013763,ihealth_bpm
0.00549,ihealth_bpm
0.027504,ihealth_bpm
0.005501,ihealth_bpm
0.01925,ihealth_bpm
0.011002,ihealth_bpm
0.005504,ihealth_bpm
0.043419,ihealth_bpm
0.005549,ihealth_bpm
0.019026,ihealth_bpm
0.021997,ihealth_bpm
0.005501,ihealth_bpm
0.027504,ihealth_bpm
0.005503,ihealth_bpm
0.010999,ihealth_bpm
0.033025,ihealth_bpm
0.022001,ihealth_bpm
0.005502,ihealth_bpm
0.019252,ihealth_bpm
0.005504,ihealth_bpm
0.016503,ihealth_bpm
0.005497,ihealth_bpm
0.024752,ihealth_bpm
0.033008,ihealth_bpm
0.005511,ihealth_bpm
0.021994,ihealth_bpm
0.002749,ihealth_bpm
0.022005,ihealth_bpm
0.0055,ihealth_bpm
0.016499,ihealth_bpm
0.002752,ihealth_bpm
0.027521,ihealth_bpm
0.002734,ihealth_bpm
0.024753,ihealth_bpm
0.024778,ihealth_bpm
0.024735,ihealth_bpm
0.005492,ihealth_bpm
0.016504,ihealth_bpm
0.005501,ihealth_bpm
0.027973,ihealth_bpm
0.024295,ihealth_bpm
0.021975,ihealth_bpm
0.005502,ihealth_bpm
0.027504,ihealth_bpm
0.016503,ihealth_bpm
0.02752,ihealth_bpm
0.027503,ihealth_bpm
0.005501,ihealth_bpm
0.033005,ihealth_bpm
0.011001,ihealth_bpm
0.027508,ihealth_bpm
0.024748,ihealth_bpm
0.022006,ihealth_bpm
0.02201,ihealth_bpm
0.002743,ihealth_bpm
0.027506,ihealth_bpm
0.035752,ihealth_bpm
0.0055,ihealth_bpm
0.013751,ihealth_bpm
0.016504,ihealth_bpm
0.035753,ihealth_bpm
0.024756,ihealth_bpm
0.02479,ihealth_bpm
0.035009,ihealth_bpm
0.019217,ihealth_bpm
0.03023,ihealth_bpm
0.035758,ihealth_bpm
0.027521,ihealth_bpm
0.0055,ihealth_bpm
0.016501,ihealth_bpm
0.027506,ihealth_bpm
0.027504,ihealth_bpm
0.024751,ihealth_bpm
0.019253,ihealth_bpm
0.044006,ihealth_bpm
0.002752,ihealth_bpm
0.024752,ihealth_bpm
0.008276,ihealth_bpm
0.022001,ihealth_bpm
0.030234,ihealth_bpm
0.027503,ihealth_bpm
0.019252,ihealth_bpm
0.033004,ihealth_bpm
0.046808,ihealth_bpm
0.019236,ihealth_bpm
0.041199,ihealth_bpm
0.019256,ihealth_bpm
0.005501,ihealth_bpm
0.008249,ihealth_bpm
0.030256,ihealth_bpm
0.022021,ihealth_bpm
0.030319,ihealth_bpm
0.027442,ihealth_bpm
0.002747,ihealth_bpm
0.030255,ihealth_bpm
0.002752,ihealth_bpm
0.019249,ihealth_bpm
0.024758,ihealth_bpm
0.024754,ihealth_bpm
0.019252,ihealth_bpm
0.030251,ihealth_bpm
0.022004,ihealth_bpm
0.027502,ihealth_bpm
0.041258,ihealth_bpm
0.005506,ihealth_bpm
0.032909,ihealth_bpm
0.005238,ihealth_bpm
0.002433,ihealth_bpm
0.019233,ihealth_bpm
0.002743,ihealth_bpm
0.01095,ihealth_bpm
0.021985,ihealth_bpm
0.022002,ihealth_bpm
0.057758,ihealth_bpm
0.024808,ihealth_bpm
0.024717,ihealth_bpm
0.024754,ihealth_bpm
0.0055,ihealth_bpm
0.019255,ihealth_bpm
0.030253,ihealth_bpm
0.019252,ihealth_bpm
0.027504,ihealth_bpm
0.002751,ihealth_bpm
0.024753,ihealth_bpm
0.005526,ihealth_bpm
0.024726,ihealth_bpm
0.027504,ihealth_bpm
0.005503,ihealth_bpm
0.011007,ihealth_bpm
0.005494,ihealth_bpm
0.024756,ihealth_bpm
0.024749,ihealth_bpm
0.044106,ihealth_bpm
0.005442,ihealth_bpm
0.019214,ihealth_bpm
0.027484,ihealth_bpm
0.005503,ihealth_bpm
0.024753,ihealth_bpm
0.019252,ihealth_bpm
0.005506,ihealth_bpm
0.01925,ihealth_bpm
0.022017,ihealth_bpm
0.024755,ihealth_bpm
0.005501,ihealth_bpm
0.022001,ihealth_bpm
0.038532,ihealth_bpm
0.04673,ihealth_bpm
0.024759,ihealth_bpm
0.057752,ihealth_bpm
0.022006,ihealth_bpm
0.027506,ihealth_bpm
0.024778,ihealth_bpm
0.005475,ihealth_bpm
0.026868,ihealth_bpm
0.027474,ihealth_bpm
0.016422,ihealth_bpm
0.057737,ihealth_bpm
0.005502,ihealth_bpm
0.016503,ihealth_bpm
0.02475,ihealth_bpm
0.035778,ihealth_bpm
0.005497,ihealth_bpm
0.019253,ihealth_bpm
0.002753,ihealth_bpm
0.033002,ihealth_bpm
0.041255,ihealth_bpm
0.035755,ihealth_bpm
0.030294,ihealth_bpm
0.016462,ihealth_bpm
0.024751,ihealth_bpm
0.049512,ihealth_bpm
0.027526,ihealth_bpm
0.002776,ihealth_bpm
0.033198,ihealth_bpm
0.019044,ihealth_bpm
0.019222,ihealth_bpm
0.027499,ihealth_bpm
0.005613,ihealth_bpm
0.016371,ihealth_bpm
0.005501,ihealth_bpm
0.027504,ihealth_bpm
0.024754,ihealth_bpm
0.005498,ihealth_bpm
0.019253,ihealth_bpm
0.00552,ihealth_bpm
0.022042,ihealth_bpm
0.008217,ihealth_bpm
0.005502,ihealth_bpm
0.024748,ihealth_bpm
0.024755,ihealth_bpm
0.027506,ihealth_bpm
0.005497,ihealth_bpm
0.019253,ihealth_bpm
0.01651,ihealth_bpm
0.038498,ihealth_bpm
0.013752,ihealth_bpm
0.024753,ihealth_bpm
0.033004,ihealth_bpm
0.052952,ihealth_bpm
0.018669,ihealth_bpm
0.005481,ihealth_bpm
0.024668,ihealth_bpm
0.024751,ihealth_bpm
0.005499,ihealth_bpm
0.016485,ihealth_bpm
0.005504,ihealth_bpm
0.02475,ihealth_bpm
0.005502,ihealth_bpm
0.019251,ihealth_bpm
0.005502,ihealth_bpm
0.024753,ihealth_bpm
0.05232,ihealth_bpm
0.027462,ihealth_bpm
0.027504,ihealth_bpm
0.030234,ihealth_bpm
0.024752,ihealth_bpm
0.027503,ihealth_bpm
0.033032,ihealth_bpm
0.010995,ihealth_bpm
0.027502,ihealth_bpm
0.022005,ihealth_bpm
0.0055,ihealth_bpm
0.022004,ihealth_bpm
0.005553,ihealth_bpm
0.00275,viatom_wpo
0.504572,viatom_wpo
0.506073,viatom_wpo
0.499069,viatom_wpo
0.002751,viatom_wpo
0.50532,viatom_wpo
0.497114,viatom_wpo
